,review_stars,reveiw_buy_site,review_name,review_date,review_title,review_text
348,ÆòÁ¡5,º¹¼øµµ°¡,jenn****,23.04.06.,³²ÀÚÄ£±¸ ¾Æ¹ö´Ô ¼±¹°µå·Ç´Âµ¥ ¸ÀÀÕ´Ù±¸ ÇÑº´À» ¿ÀÇÂ°ú µ¿½Ã¿¡ ´Ù µå¼Ë´Ù±¸ÇØ¿ä ¤¾¤¾ ³²ÀÚÄ£±¸°¡ ÇÑº´Ã¬°Ü¼­ °°ÀÌ¸Ô¾îºÁ¤Ë´Âµ¥ ´Þ´ÞÇÏ´Ï ¿©¼ººÐµéµµ ÁÁ¾ÆÇÒ°Í°°Àº ¸ÀÀÔ´Ï´Ù,³²ÀÚÄ£±¸ ¾Æ¹ö´Ô ¼±¹°µå·Ç´Âµ¥ ¸ÀÀÕ´Ù±¸ ÇÑº´À» ¿ÀÇÂ°ú µ¿½Ã¿¡ ´Ù µå¼Ë´Ù±¸ÇØ¿ä ¤¾¤¾ ³²ÀÚÄ£±¸°¡ ÇÑº´Ã¬°Ü¼­ °°ÀÌ¸Ô¾îºÁ¤Ë´Âµ¥ ´Þ´ÞÇÏ´Ï ¿©¼ººÐµéµµ ÁÁ¾ÆÇÒ°Í°°Àº ¸ÀÀÔ´Ï´Ù
349,ÆòÁ¡5,º¹¼øµµ°¡,tkgu****,23.04.06.,¹è¼Û¿Í¼­ ¹Ù·Î ¸ÔÀ¸¸é ÁÁÀ»ÅÙµ¥ »çÁ¤ÇÑ 2Æ² µÚ¿¡ ¸Ô¾ú½À´Ï´Ù Àú´Â ½ÃÅ­ÇÑÆíÀÌ º°·Î ÀÎµ¥ ´Ù¸¥ »ç¶÷µéÀº ´Ù ÁÁ¾ÆÇß½À´Ï´Ù.,¹è¼Û¿Í¼­ ¹Ù·Î ¸ÔÀ¸¸é ÁÁÀ»ÅÙµ¥ »çÁ¤ÇÑ 2Æ² µÚ¿¡ ¸Ô¾ú½À´Ï´Ù Àú´Â ½ÃÅ­ÇÑÆíÀÌ º°·Î ÀÎµ¥ ´Ù¸¥ »ç¶÷µéÀº ´Ù ÁÁ¾ÆÇß½À´Ï´Ù.
350,ÆòÁ¡5,º¹½¹½¹,life****,23.04.06.,Ç×»ó ¸ÀÀÖ°Ô ¸Ô°í ÀÖ½À´Ï´Ù. ¾Æ³»°¡ ÁÁ¾ÆÇÏ´Â ¸·°É¸®¿Í ÇÔ²² Çàº¹ÇÑ ÁÖ¸»À» º¸³»·Á°í ÇÕ´Ï´Ù.,Ç×»ó ¸ÀÀÖ°Ô ¸Ô°í ÀÖ½À´Ï´Ù. ¾Æ³»°¡ ÁÁ¾ÆÇÏ´Â ¸·°É¸®¿Í ÇÔ²² Çàº¹ÇÑ ÁÖ¸»À» º¸³»·Á°í ÇÕ´Ï´Ù.
351,ÆòÁ¡5,º¹¼øµµ°¡,reme****,23.04.06.,¼±¹°ÇÏ°í ÄªÂù¹Þ¾Ò³×¿ä.¸·°É¸®°è ¿¡¸£¸Þ½º ÀÎÁ¤,"¼±¹°ÇÏ°í ÄªÂù¹Þ¾Ò³×¿ä.
¸·°É¸®°è ¿¡¸£¸Þ½º ÀÎÁ¤"
352,ÆòÁ¡5,º¹¼øµµ°¡,saey****,23.04.06.,ºÎ¸ð´Ô²² ¼±¹°·Î µå·È¾î¿ä. ¸¶À½¿¡ µé¾îÇÏ½Ã°í ¸ÀÀÖ´Ù°í ÇÏ¼Å¼­ ±âºÐ ÁÁ¾Ò¾î¿ä. ´ÙÀ½¿¡ ¶Ç ÁÖ¹®ÇÒ °Í °°¾Æ¿ä.,ºÎ¸ð´Ô²² ¼±¹°·Î µå·È¾î¿ä. ¸¶À½¿¡ µé¾îÇÏ½Ã°í ¸ÀÀÖ´Ù°í ÇÏ¼Å¼­ ±âºÐ ÁÁ¾Ò¾î¿ä. ´ÙÀ½¿¡ ¶Ç ÁÖ¹®ÇÒ °Í °°¾Æ¿ä.
353,ÆòÁ¡5,º¹¼øµµ°¡,reme****,23.04.06.,¾Æ!! Áõ¸» Â¯!! ½´ÆÛµå¶óÀÌ Á¦ ÃëÇâ!!Àú°Ý!!,"¾Æ!! Áõ¸» Â¯!!
½´ÆÛµå¶óÀÌ Á¦ ÃëÇâ!!Àú°Ý!!"
354,ÆòÁ¡5,º¹½¹½¹,suga****,23.04.06.,¿Í~¹è¼Û ÁøÂ¥ »¡¶ó¼­ ³Ê¹« ÁÁ¾Æ¿ä!!!,¿Í~¹è¼Û ÁøÂ¥ »¡¶ó¼­ ³Ê¹« ÁÁ¾Æ¿ä!!!
355,ÆòÁ¡5,º¹¼øµµ°¡,baik****,23.04.06.,ºü¸£°í ¾ÈÀüÇÑ ¹è¼Û °¡»çÇÕ´Ï´Ù.,ºü¸£°í ¾ÈÀüÇÑ ¹è¼Û °¡»çÇÕ´Ï´Ù.
356,ÆòÁ¡5,º¹¼øµµ°¡,baik****,23.04.06.,ºü¸£°í ¾ÈÀüÇÑ ¹è¼Û ÁÁ½À´Ï´Ù,ºü¸£°í ¾ÈÀüÇÑ ¹è¼Û ÁÁ½À´Ï´Ù
357,ÆòÁ¡5,º¹½¹½¹,pjh0****,23.04.06.,¹è¼Ûºü¸£°í ¸À³ª¿ä!,¹è¼Ûºü¸£°í ¸À³ª¿ä!
358,ÆòÁ¡5,º¹½¹½¹,z071****,23.04.06.,¼±¹°Çß¤¤¤§¤¤µ¥ ÁÁ¾ÆÇÏ³×¿ä,¼±¹°Çß¤¤¤§¤¤µ¥ ÁÁ¾ÆÇÏ³×¿ä
359,ÆòÁ¡5,DOSU,sinj****,23.04.05.,Åº»ê °¡µæÇÑ º¹¼øµµ°¡ ¸·°É¸® °¡°ÝÀÌ ¸¸¸¸Ä¡ ¾ÊÁö¸¸ Á¤¸» ÃëÇâÀû°ÝÀÔ´Ï´Ù,Åº»ê °¡µæÇÑ º¹¼øµµ°¡ ¸·°É¸® °¡°ÝÀÌ ¸¸¸¸Ä¡ ¾ÊÁö¸¸ Á¤¸» ÃëÇâÀû°ÝÀÔ´Ï´Ù
360,ÆòÁ¡5,º¹¼øµµ°¡,sksk****,23.04.05.,Ç×»ó °¨»çÈ÷ ±¸¹®ÇØ¼­ »ç¿ëÇÏ°íÀÖ½À´Ï´Ù.,Ç×»ó °¨»çÈ÷ ±¸¹®ÇØ¼­ »ç¿ëÇÏ°íÀÖ½À´Ï´Ù.
361,ÆòÁ¡5,º¹¼øµµ°¡,hazz****,23.04.05.,°¨Ä¥¸ÀÀÌ ¶ç¾î³ª°í Åå½î´Â Åº»êÀÌ ¸ÀÀÖ´Â¸ÀÀ» ´õ ÇØÁÖ³×¿ä~~¸ÀÀÖ¾î¿ä~,°¨Ä¥¸ÀÀÌ ¶ç¾î³ª°í Åå½î´Â Åº»êÀÌ ¸ÀÀÖ´Â¸ÀÀ» ´õ ÇØÁÖ³×¿ä~~¸ÀÀÖ¾î¿ä~
362,ÆòÁ¡5,º¹¼øµµ°¡,turv****,23.04.05.,»çÁøÀÌ¶û °°¾Æ¿ä ¤¾¤¾,»çÁøÀÌ¶û °°¾Æ¿ä ¤¾¤¾
363,ÆòÁ¡5,º¹¼øµµ°¡,cln1****,23.04.05.,Æò¼Ò ¸·°É¸® ÁÁ¾ÆÇÏ¼Å¼­ ¼±¹° µå·È´Âµ¥ ¾ÆÁÖ ÁÁ¾ÆÇÏ¼Ì¾î¿ä~!,Æò¼Ò ¸·°É¸® ÁÁ¾ÆÇÏ¼Å¼­ ¼±¹° µå·È´Âµ¥ ¾ÆÁÖ ÁÁ¾ÆÇÏ¼Ì¾î¿ä~!
364,ÆòÁ¡5,º¹¼øµµ°¡,jasm****,23.04.04.,Àß ¹Þ¾Ò½À´Ï´Ù ¸Àµµ ÁÁ¾Æ¿ä Åº»êÀÌ ÀÖ¾î¼­ ³ÃÀå°í¿¡ Á¶±Ý ³öµÎ¾ú´Ù°¡ Á¶½É½º·´°Ô ¶Ñ²±À» µû½Ê½Ã¿À ¤¾¤¾,"Àß ¹Þ¾Ò½À´Ï´Ù ¸Àµµ ÁÁ¾Æ¿ä
Åº»êÀÌ ÀÖ¾î¼­ ³ÃÀå°í¿¡ Á¶±Ý ³öµÎ¾ú´Ù°¡
Á¶½É½º·´°Ô ¶Ñ²±À» µû½Ê½Ã¿À ¤¾¤¾"
365,ÆòÁ¡5,º¹¼øµµ°¡,xorr****,23.04.04.,º¹¼øµµ°¡Â¯ÀÔ´Ï´Ù Ä£±¸µéÇÏ°í Àß¸¶¼Ì¾î¿ä,º¹¼øµµ°¡Â¯ÀÔ´Ï´Ù Ä£±¸µéÇÏ°í Àß¸¶¼Ì¾î¿ä
366,ÆòÁ¡5,º¹¼øµµ°¡,tres****,23.04.04.,¹ÞÀ¸½Å ÁöÀÎºÐµé ¸ðµÎ ¸¸Á·ÇÏ¼Ì¾î¿ä,¹ÞÀ¸½Å ÁöÀÎºÐµé ¸ðµÎ ¸¸Á·ÇÏ¼Ì¾î¿ä
367,ÆòÁ¡5,º¹¼øµµ°¡,kiss****,23.04.04.,¹è¼Ûµµ ºü¸£°í ¸ÀµµÀÖ°í ÁÁ¾Æ¿ä..,¹è¼Ûµµ ºü¸£°í ¸ÀµµÀÖ°í ÁÁ¾Æ¿ä..
368,ÆòÁ¡5,º¹¼øµµ°¡,lull****,23.04.04.,³Ñ ÁÁ¾Æ¿ä ¸ÀÀÖ¾î¿ä,³Ñ ÁÁ¾Æ¿ä ¸ÀÀÖ¾î¿ä
369,ÆòÁ¡5,º¹¼øµµ°¡,eh_s****,23.04.04.,¼³¿¡ ÁÖ¹®ÇØ¼­ ¸Ô¾îº¸°í ³Ê¹« ÁÁ¾Ò¾î¼­ ¼±¹°¿ëÀ¸·Î Àç±¸¸ÅÇß½À´Ï´Ù! ÁöÀÎµµ ³Ê¹« ÁÁ¾ÆÇÕ´Ï´Ù °¨»çÇÕ´Ï´Ù!,¼³¿¡ ÁÖ¹®ÇØ¼­ ¸Ô¾îº¸°í ³Ê¹« ÁÁ¾Ò¾î¼­ ¼±¹°¿ëÀ¸·Î Àç±¸¸ÅÇß½À´Ï´Ù! ÁöÀÎµµ ³Ê¹« ÁÁ¾ÆÇÕ´Ï´Ù °¨»çÇÕ´Ï´Ù!
370,ÆòÁ¡5,º¹½¹½¹,rbtj****,23.04.04.,¹è¼Û Á¤¸» ºü¸¨´Ï´Ù. ÀÏº» °Å·¡Ã³ ¼±¹°·Î µü ÁÁ½À´Ï´Ù,¹è¼Û Á¤¸» ºü¸¨´Ï´Ù. ÀÏº» °Å·¡Ã³ ¼±¹°·Î µü ÁÁ½À´Ï´Ù
371,ÆòÁ¡5,º¹½¹½¹,coun****,23.04.04.,³Ê¹«°¨»çÇÕ´Ï´Ù Àß¸Ô°¹½À´Ï´Ù Ç×»ó±â»çºÐµµ°¨»çÇÕ´Ï´Ù ¹øÃ¢ÇÏ»õ¿ä,³Ê¹«°¨»çÇÕ´Ï´Ù Àß¸Ô°¹½À´Ï´Ù Ç×»ó±â»çºÐµµ°¨»çÇÕ´Ï´Ù ¹øÃ¢ÇÏ»õ¿ä
372,ÆòÁ¡5,º¹¼øµµ°¡,gpdu****,23.04.03.,°¡Á·µéÀÌ ¸À³ª°Ô Àß ¸Ô¾î¼­ °¡²û¾¿ ²ÙÁØÈ÷ »ç·Á°í¿ä ´ÙÀ½¿£ »¡°£»öµµ »çºÁ¾ß°Ú¾î¿ä,°¡Á·µéÀÌ ¸À³ª°Ô Àß ¸Ô¾î¼­ °¡²û¾¿ ²ÙÁØÈ÷ »ç·Á°í¿ä ´ÙÀ½¿£ »¡°£»öµµ »çºÁ¾ß°Ú¾î¿ä
373,ÆòÁ¡5,º¹¼øµµ°¡,csm2****,23.04.03.,¸ÀÀÖ¾î¿ä!Ã³À½¿£ ´Þ°í ³ªÁß¿¡ ½ÃÅ­ÇØ¿ä~~Åº»êÀÌ ³Ê¹« ÁÁ¾Æ¿ä,"¸ÀÀÖ¾î¿ä!
Ã³À½¿£ ´Þ°í ³ªÁß¿¡ ½ÃÅ­ÇØ¿ä~~
Åº»êÀÌ ³Ê¹« ÁÁ¾Æ¿ä"
374,ÆòÁ¡5,º¹¼øµµ°¡,ppot****,23.04.03.,´Ã Áñ°Ü ¸Ô½À´Ï´Ù ¤¾¤¾¿ø·¡ ¾çÁ¶Àå¿¡ °¡¼­ »ç¿Í¼­ ¸¶½Ã´Â ¸Å´Ï¾ÆÀÎµ¥ ¤¾¤¾½Ã°£ÀÌ ¾È³ª¼­ ÁÖ¹®Çß¾î¿ä ¸À³ª¿ä ¸À³ª,"´Ã Áñ°Ü ¸Ô½À´Ï´Ù ¤¾¤¾
¿ø·¡ ¾çÁ¶Àå¿¡ °¡¼­ »ç¿Í¼­ ¸¶½Ã´Â ¸Å´Ï¾ÆÀÎµ¥ ¤¾¤¾
½Ã°£ÀÌ ¾È³ª¼­ ÁÖ¹®Çß¾î¿ä
¸À³ª¿ä ¸À³ª"
375,ÆòÁ¡5,º¹¼øµµ°¡,blue****,23.04.02.,Ã³À½ ÁÖ¹®ÇØ¼­ ¸¶¼ÅºÃ´Âµ¥ ³Ê¹« ¸ÀÀÖ³×¿©Åº»êµµ ¸¹Àº ÆíÀÌ¿©¼­ ´õ¿î³¯ Ã»·®°¨ÀÖ°Ô ¸¶½Ã±â ÁÁ¾Æ¿ä,"Ã³À½ ÁÖ¹®ÇØ¼­ ¸¶¼ÅºÃ´Âµ¥
³Ê¹« ¸ÀÀÖ³×¿©
Åº»êµµ ¸¹Àº ÆíÀÌ¿©¼­ ´õ¿î³¯ Ã»·®°¨ÀÖ°Ô ¸¶½Ã±â ÁÁ¾Æ¿ä"
376,ÆòÁ¡5,º¹¼øµµ°¡,haha****,23.04.02.,³ÃÀå°í¿¡ ³²Àº°Å ³Ö¾î³ù´Ù°¡ À¯Åë±âÇÑ °ÅÀÇ ´ÙµÇ¼­ ÈÄµü ¸Ô¾ú´Âµ¥µµ ¸À³²,³ÃÀå°í¿¡ ³²Àº°Å ³Ö¾î³ù´Ù°¡ À¯Åë±âÇÑ °ÅÀÇ ´ÙµÇ¼­ ÈÄµü ¸Ô¾ú´Âµ¥µµ ¸À³²
377,ÆòÁ¡5,º¹¼øµµ°¡,soni****,23.04.02.,Æ÷Àå¸¸Á· ¸Ô±âÆíÇÏ°í À¯Åë±âÇÑµµ ³Ë³Ë,Æ÷Àå¸¸Á· ¸Ô±âÆíÇÏ°í À¯Åë±âÇÑµµ ³Ë³Ë
378,ÆòÁ¡5,º¹½¹½¹,hewo****,23.04.02.,¸ðµÎ°¡ ¸¸Á·ÇÏ´Â º¹¼øµµ°¡! ¸À³´¾î¿ä,¸ðµÎ°¡ ¸¸Á·ÇÏ´Â º¹¼øµµ°¡! ¸À³´¾î¿ä
379,ÆòÁ¡5,º¹¼øµµ°¡,infl****,23.04.02.,¸ÀÀÖ°Ô Àß ¸¶¼Ì¾î¿ä ¸¹ÀÌ ÆÄ¼¼¿ä,¸ÀÀÖ°Ô Àß ¸¶¼Ì¾î¿ä ¸¹ÀÌ ÆÄ¼¼¿ä
380,ÆòÁ¡5,º¹¼øµµ°¡,king****,23.04.01.,Ç×»ó ÀÚÁÖ ÀÌ¿ëÇÏ°í ÀÖ½À´Ï´Ù »ç¾÷¹øÃ¢ÇÏ¼¼¿ä,"Ç×»ó ÀÚÁÖ ÀÌ¿ëÇÏ°í ÀÖ½À´Ï´Ù
»ç¾÷¹øÃ¢ÇÏ¼¼¿ä"
381,ÆòÁ¡5,º¹¼øµµ°¡,stha****,23.04.01.,¸ÀÀÖ°Ô Àß ¸Ô¾ú¾î¿ä. »õ·Î¿î ¸ÀÀÌ³×¿ä. Åå ½î´Â ¸ÀÀÌ Ã³À½¿£ ³î¶ú´Âµ¥ ±Ý¹æ ÀÍ¼÷ÇØÁö°í ¸ÀÀÖ´õ¶ó±¸¿ä.,¸ÀÀÖ°Ô Àß ¸Ô¾ú¾î¿ä. »õ·Î¿î ¸ÀÀÌ³×¿ä. Åå ½î´Â ¸ÀÀÌ Ã³À½¿£ ³î¶ú´Âµ¥ ±Ý¹æ ÀÍ¼÷ÇØÁö°í ¸ÀÀÖ´õ¶ó±¸¿ä.
382,ÆòÁ¡5,º¹¼øµµ°¡,song****,23.04.01.,´Ã ¸ÀÀÖ°Ô Àß ¸Ô¾î¿ä. Æ¯È÷ ÀúÈñ ¾ö¸¶°¡ ÁÁ¾ÆÇØ¿ä ¤¾¤¾¤¾,´Ã ¸ÀÀÖ°Ô Àß ¸Ô¾î¿ä. Æ¯È÷ ÀúÈñ ¾ö¸¶°¡ ÁÁ¾ÆÇØ¿ä ¤¾¤¾¤¾
383,ÆòÁ¡5,º¹¼øµµ°¡,gd04****,23.04.01.,¸ÀÀÖ¾î¿ä ¸Å¹ø ÀÌ°Å¸¸ ¸Ô¾î¿ä!,¸ÀÀÖ¾î¿ä ¸Å¹ø ÀÌ°Å¸¸ ¸Ô¾î¿ä!
384,ÆòÁ¡4,º¹¼øµµ°¡,didg****,23.04.01.,¸Ô¾îº¸°í ¸À³ª¼­ Àç±¸¸ÅÇÏ°í ¶Ç Àç±¸¸ÅÇÕ´Ï´Ù,¸Ô¾îº¸°í ¸À³ª¼­ Àç±¸¸ÅÇÏ°í ¶Ç Àç±¸¸ÅÇÕ´Ï´Ù
385,ÆòÁ¡1,º¹¼øµµ°¡,suni****,23.03.31.,ÁýµéÀÌ ¼±¹°¿ëÀ¸·Î ±¸¸ÅÇØ¼­ º¸³»Áá´Âµ¥½®¸ÀÀÌ ³­´Ù ±æ·¡ »ó´ã¿ø²²¼­ ³ÃÀå°í¿¡ ³ÖÀº ÈÄ ¸Ô¾îº¸¶ó°í ÇØ¼­ ³ÃÀåÈÄ ´ÙÀ½³¯ ¸Ô¾ú´Âµ¥¾öÃ» ½®¸ÀÀÌ ³­´Ù°í ÇÏ´õ¶ó±¸¿ä³¯¾¾°¡ ´õ¿öÁ®¼­ »óÇÑ°Å °°¾Æ¿ä,"ÁýµéÀÌ ¼±¹°¿ëÀ¸·Î ±¸¸ÅÇØ¼­ º¸³»Áá´Âµ¥
½®¸ÀÀÌ ³­´Ù ±æ·¡ »ó´ã¿ø²²¼­ ³ÃÀå°í¿¡ ³ÖÀº ÈÄ ¸Ô¾îº¸¶ó°í ÇØ¼­ ³ÃÀåÈÄ ´ÙÀ½³¯ ¸Ô¾ú´Âµ¥
¾öÃ» ½®¸ÀÀÌ ³­´Ù°í ÇÏ´õ¶ó±¸¿ä
³¯¾¾°¡ ´õ¿öÁ®¼­ »óÇÑ°Å °°¾Æ¿ä ¿äÁò ÀÌ·¸°Ô ³¯¾¾°¡ ´õ¿îµ¥ ¾ÆÀÌ½ºÆÑµµ ÇÏ³ª¸¸ µé¾îÀÖ¾ú°í..
º¹¼øµµ°¡ Á¦°¡ ³Ê¹« ÁÁ¾ÆÇØ¼­ ¾È¸Ô¾îº» Ä£±¸¿¡°Ô ¼±¹°ÇÑ°Çµ¥ Ä£±¸°¡ ¸À¿¡ ³Ê¹« ½Ç¸ÁÇß´Ù°í ÇØ¼­ ¾Æ½±³×¿ä
°¡°ÝÀÌ Àú·ÅÇÑ°Íµµ ¾Æ´Ï°í¤Ð¤Ð
±³È¯ÇÏ¶ó°í Çß´õ´Ï ¶â¾ú°í Á» ¸Ô¾î¼­ ±×³É ¸Ô°Ù´Ù°í ÇØ¼­ µ×´Âµ¥ ¾ÆÀÌ½ºÆÑ Á» ³Ë³ËÇÏ°Ô ³Ö¾îÁÖ½Ã¸é ÁÁÀ»°Å °°¾Æ¿ä"
386,ÆòÁ¡5,º¹¼øµµ°¡,vlwb****,23.03.31.,ÁøÂ¥ ¹°°ÇÀÔ´Ï´Ù. ¸·°É¸®¸¦ ¸¹ÀÌ ÁÁ¾ÆÇÏÁö ¾ÊÀºµ¥ Àü ³Ê~¹« ¸ÀÀÖ´õ¶ó°í¿ä~ ±â¸§Áø À½½Ä°ú ³Ê¹« Àß ¾î¿ï¸±°Å °°½À´Ï´Ù!!¸·°É¸®ÀÎµ¥µµ ¹«°ÌÁö°¡ ¾Ê¾Æ¿ä~,"ÁøÂ¥ ¹°°ÇÀÔ´Ï´Ù. ¸·°É¸®¸¦ ¸¹ÀÌ ÁÁ¾ÆÇÏÁö ¾ÊÀºµ¥ Àü ³Ê~¹« ¸ÀÀÖ´õ¶ó°í¿ä~ ±â¸§Áø À½½Ä°ú ³Ê¹« Àß ¾î¿ï¸±°Å °°½À´Ï´Ù!!
¸·°É¸®ÀÎµ¥µµ ¹«°ÌÁö°¡ ¾Ê¾Æ¿ä~"
387,ÆòÁ¡5,º¹¼øµµ°¡,buks****,23.03.31.,°¡Á· ¸ðÀÓÀÌ ÀÖÀ¸¸é Á¾Á¾ ±¸¸ÅÇØ¼­ ¸Ô½À´Ï´Ù. Ç×»ó ¸¸Á·ÇØ¿ä.,°¡Á· ¸ðÀÓÀÌ ÀÖÀ¸¸é Á¾Á¾ ±¸¸ÅÇØ¼­ ¸Ô½À´Ï´Ù. Ç×»ó ¸¸Á·ÇØ¿ä.
388,ÆòÁ¡5,º¹¼øµµ°¡,ryeo****,23.03.31.,Á¦ ÀÔ¸ÀÀÌ º¹¼øµµ°¡¿¡ ±æµé¿©Á³´ÂÁö ´Ù¸¥ ¸·°É¸®µéÀº ¸À¾ø¾î¼­ ¸ø¸Ô°Ú¾î¿ä ¤Ì¤Ì ... ÁÖ±âÀûÀ¸·Î »ý°¢³ª¼­ Ã£°ÔµÇ³×¿ä ºÎ¸ð´Ôµµ ³Ñ ÁÁ¾ÆÇÏ¼Å¼­ ÀÚÁÖ ÀÌ¿ëÇÏ±¸ÀÖ¾î¿ä ¤¾¤¾¤¾,Á¦ ÀÔ¸ÀÀÌ º¹¼øµµ°¡¿¡ ±æµé¿©Á³´ÂÁö ´Ù¸¥ ¸·°É¸®µéÀº ¸À¾ø¾î¼­ ¸ø¸Ô°Ú¾î¿ä ¤Ì¤Ì ... ÁÖ±âÀûÀ¸·Î »ý°¢³ª¼­ Ã£°ÔµÇ³×¿ä ºÎ¸ð´Ôµµ ³Ñ ÁÁ¾ÆÇÏ¼Å¼­ ÀÚÁÖ ÀÌ¿ëÇÏ±¸ÀÖ¾î¿ä ¤¾¤¾¤¾
389,ÆòÁ¡5,º¹¼øµµ°¡,jieu****,23.03.31.,³²ÆíÀÌ Á¶¾ÆÇØ¼­ ÀÚÁÖ ½ÃÄÑ¿ä~¸ÀÀÖ¾î¿ä,³²ÆíÀÌ Á¶¾ÆÇØ¼­ ÀÚÁÖ ½ÃÄÑ¿ä~¸ÀÀÖ¾î¿ä
390,ÆòÁ¡5,º¹¼øµµ°¡,orhh****,23.03.31.,¹è¼Û»¡¶ó¼­ÁÁ¾Æ¿äÀß¸ÔÀ»°Ô¿À,"¹è¼Û»¡¶ó¼­ÁÁ¾Æ¿ä
Àß¸ÔÀ»°Ô¿À"
391,ÆòÁ¡4,º¹¼øµµ°¡,owb0****,23.03.31.,¼±¹°µå·È´Âµ¥ ÁÁ¾ÆÇÏ³×¿ä ^^,¼±¹°µå·È´Âµ¥ ÁÁ¾ÆÇÏ³×¿ä ^^
392,ÆòÁ¡5,º¹¼øµµ°¡,suji****,23.03.31.,»õÄÞ´ÞÄÞ ³Ê¹« ¸ÀÀÖ¾î¿ä,»õÄÞ´ÞÄÞ ³Ê¹« ¸ÀÀÖ¾î¿ä
393,ÆòÁ¡5,º¹¼øµµ°¡,doub****,23.03.30.,º¹¼øµµ°¡ ¸·°É¸®´Â ¾î¶²À½½Ä¿¡µµ ³Ê¹« Àß¾î¿ï·Á¼­¶³¾îÁú¶§¸¶´Ù ÁÖ¹®À» ÇÏ°Ô µÇ³×¿ä~¼úÀ» Àß¸øÇÏ´Â ¿©¼ºµéµµ ÆíÇÏ°Ô Áñ±æ¼öÀÖ´Ù´Â°Ô´õ ¸Å·ÂÀûÀÎ°Í °°¾Æ¿ä~ ¾ðÁ¦ ¾î¶²ÀÚ¸® ¾î¶²À½½Ä¿¡ ¸¶¼Åµµ ÃÖ°í,"º¹¼øµµ°¡ ¸·°É¸®´Â ¾î¶²À½½Ä¿¡µµ ³Ê¹« Àß¾î¿ï·Á¼­
¶³¾îÁú¶§¸¶´Ù ÁÖ¹®À» ÇÏ°Ô µÇ³×¿ä~
¼úÀ» Àß¸øÇÏ´Â ¿©¼ºµéµµ ÆíÇÏ°Ô Áñ±æ¼öÀÖ´Ù´Â°Ô
´õ ¸Å·ÂÀûÀÎ°Í °°¾Æ¿ä~
¾ðÁ¦ ¾î¶²ÀÚ¸® ¾î¶²À½½Ä¿¡ ¸¶¼Åµµ ÃÖ°í¿¡¿ä ^^"
394,ÆòÁ¡5,º¹¼øµµ°¡,zizi****,23.03.30.,¸¶Ä¡ ¸·°É¸®¿Í »çÀÌ´Ù¸¦ ¼¯ÀÎ ¸À ÀÌ¶ö±î~½Å¶ûÀÌ ¾öÃ» ÁÁ¾ÆÇÏ³×¿ä^^,"¸¶Ä¡ ¸·°É¸®¿Í »çÀÌ´Ù¸¦ ¼¯ÀÎ ¸À ÀÌ¶ö±î~
½Å¶ûÀÌ ¾öÃ» ÁÁ¾ÆÇÏ³×¿ä^^"
395,ÆòÁ¡5,º¹¼øµµ°¡,last****,23.03.30.,°¡°ÝÀº ºñ½ÎÁö¸¸ ¸ÀÀÖ¾î¼­ ÁÖº¯ ÁöÀÎ ¼±¹°¿ë,°¡°ÝÀº ºñ½ÎÁö¸¸ ¸ÀÀÖ¾î¼­ ÁÖº¯ ÁöÀÎ ¼±¹°¿ë
396,ÆòÁ¡5,º¹¼øµµ°¡,dudt****,23.03.30.,È¸½Ä ¼±¹°·Î ÁØºñÇß´Âµ¥ ÀÎ±â ¸¹¾Ò¾î¿ä!,È¸½Ä ¼±¹°·Î ÁØºñÇß´Âµ¥ ÀÎ±â ¸¹¾Ò¾î¿ä!
397,ÆòÁ¡5,º¹¼øµµ°¡,blac****,23.03.30.,ºü¸¥¹è¼Û ÁøÂ¥ ÃÖ°ö´Ï´Ù^^,ºü¸¥¹è¼Û ÁøÂ¥ ÃÖ°ö´Ï´Ù^^
398,ÆòÁ¡5,º¹¼øµµ°¡,cpts****,23.03.30.,½Å¼ÓÇÑ Ãâ°í °¨»çÇÕ´Ï´Ù!,½Å¼ÓÇÑ Ãâ°í °¨»çÇÕ´Ï´Ù!
399,ÆòÁ¡5,º¹¼øµµ°¡,kjwy****,23.03.30.,¸ÀÀÖ¾î¿ä^^Åº»ê¸·°É¸®^^,"¸ÀÀÖ¾î¿ä^^
Åº»ê¸·°É¸®^^"
400,ÆòÁ¡5,º¹¼øµµ°¡,alek****,23.03.30.,¼±¹°·Î ³Ê¹« ÁÁ½À´Ï´Ù,¼±¹°·Î ³Ê¹« ÁÁ½À´Ï´Ù
401,ÆòÁ¡5,º¹¼øµµ°¡,injh****,23.03.30.,¼±¹°ÇÏ±â ÁÁ½À´Ï´Ù~``~,"¼±¹°ÇÏ±â ÁÁ½À´Ï´Ù
~``~"
402,ÆòÁ¡5,º¹¼øµµ°¡,yali****,23.03.30.,º¹¼øµµ°¡´Â ÁÖ´Â »ç¶÷ ¹Þ´Â »ç¶÷ ¸ðµÎ ³Ê¹« ÁÁÀº ¼±¹°ÀÌ¿¡¿ä.,º¹¼øµµ°¡´Â ÁÖ´Â »ç¶÷ ¹Þ´Â »ç¶÷ ¸ðµÎ ³Ê¹« ÁÁÀº ¼±¹°ÀÌ¿¡¿ä.
